"Strong's Concordance Number","Gematria value"
H0959,14
H0960,14
H0961,14
H0962,16
H0963,75
H0964,440
H0965,109
H0966,109
H0967,209
H0968,410
H0969,66
H0970,216
H0971,66
H0972,220
H0973,40
H0974,60
H0975,60
H0976,60
H0977,210
H0978,266
H0979,616
H0980,260
H0981,12
H0982,19
H0983,19
H0984,19
H0985,24
H0986,75
H0987,425
H0988,41
H0989,41
H0990,61
H0991,61
H0992,61
H0993,111
H0994,12
H0995,62
H0996,62
H0997,62
H0998,67
H0999,67
H1000,107
H1001,217
H1002,217
H1003,672
H1004,412
H1005,412
H1006,412
H1007,469
H1008,443
H1009,646
H1010,680
H1011,625
H1012,619
H1013,619
H1014,491
H1015,898
H1016,475
H1017,458
H1018,538
H1019,71
H1020,1173
H1021,677
H1022,505
H1023,765
H1024,1085
H1025,627
H1026,694
H1027,657
H1028,667
H1029,731
H1030,1067
H1031,458
H1032,682
H1033,632
H1034,851
H1035,490
H1036,797
H1037,489
H1038,547
H1039,707
H1040,536
H1041,935
H1042,938
H1043,932
H1044,586
H1045,1788
H1046,531
H1047,768
H1048,672
H1049,708
H1050,628
H1051,693
H1052,763
H1053,1052
H1054,906
H1055,462
H1056,23
H1057,23
H1058,27
H1059,27
H1060,228
H1061,228
H1062,233
H1063,233
H1064,628
H1065,32
H1066,72
H1067,237
H1068,432
H1069,222
H1070,222
H1071,222
H1072,227
H1073,233
H1074,228
H1075,232
H1076,232
H1077,32
H1078,32
H1079,32
H1080,33
H1081,87
H1082,35
H1083,40
H1084,45
H1085,40
H1086,37
H1087,37
H1088,37
H1089,37
H1090,42
H1091,42
H1092,87
H1093,38
H1094,39
H1095,632
H1096,632
H1097,42
H1098,72
H1099,87
H1100,142
H1101,62
H1102,72
H1103,92
H1104,102
H1105,102
H1106,102
H1107,116
H1108,112
H1109,142
H1110,132
H1111,132
H1112,623
H1113,623
H1114,382
H1115,442
H1116,47
H1117,47
H1118,77
H1119,48
H1120,448
H1121,52
H1122,52
H1123,52
H1124,53
H1125,121
H1126,119
H1127,257
H1128,304
H1129,57
H1130,65
H1131,68
H1132,473
H1133,266
H1134,100
H1135,160
H1136,124
H1137,62
H1138,62
H1139,364
H1140,67
H1141,67
H1142,292
H1143,112
H1144,152
H1145,172
H1146,112
H1147,112
H1148,118
H1149,112
H1150,123
H1151,172
H1152,87
H1153,72
H1154,283
H1155,262
H1156,73
H1157,76
H1158,77
H1159,78
H1160,278
H1161,478
H1162,79
H1163,81
H1164,82
H1165,282
H1166,102
H1167,102
H1168,102
H1169,102
H1170,714
H1171,109
H1172,107
H1173,107
H1174,203
H1175,508
H1176,119
H1177,210
H1178,406
H1179,406
H1180,112
H1181,448
H1182,186
H1183,117
H1184,142
H1185,172
H1186,268
H1187,458
H1188,522
H1189,322
H1190,737
H1191,502
H1192,705
H1193,742
H1194,122
H1195,127
H1196,127
H1197,272
H1198,272
H1199,273
H1200,277
H1201,373
H1202,387
H1203,977
H1204,472
H1205,477
H1206,92
H1207,97
H1208,302
H1209,102
H1210,302
H1211,122
H1212,153
H1213,528
H1214,162
H1215,162
H1216,192
H1217,192
H1218,592
H1219,292
H1220,292
H1221,292
H1222,292
H1223,297
H1224,297
H1225,348
H1226,692
H1227,210
H1228,204
H1229,219
H1230,404
H1231,112
H1232,123
H1233,182
H1234,172
H1235,172
H1236,177
H1237,177
H1238,202
H1239,302
H1240,302
H1241,302
H1242,302
H1243,307
H1244,702
H1245,402
H1246,407
H1247,202
H1248,202
H1249,202
H1250,202
H1251,202
H1252,202
H1253,202
H1254,203
H1255,313
H1256,218
H1257,410
H1258,206
H1259,206
H1260,206
H1261,206
H1262,207
H1263,228
H1264,248
H1265,508
H1266,608
H1267,608
H1268,613
H1269,619
H1270,239
H1271,249
H1272,210
H1273,260
H1274,213
H1275,212
H1276,212
H1277,213
H1278,218
H1279,217
H1280,220
H1281,220
H1282,220
H1283,287
H1284,292
H1285,612
H1286,612
H1287,612
H1288,222
H1289,222
H1290,222
H1291,222
H1292,253
H1293,227
H1294,227
H1295,227
H1296,237
H1297,242
H1298,272
H1299,302
H1300,302
H1301,302
H1302,368
H1303,352
H1304,702
H1305,402
H1306,572
H1307,612
H1308,508
H1309,513
H1310,332
H1311,332
H1312,372
H1313,342
H1314,342
H1315,742
H1316,352
H1317,357
H1318,362
H1319,502
H1320,502
H1321,502
H1322,702
H1323,402
H1324,402
H1325,402
H1326,407
H1327,407
H1328,439
H1329,438
H1330,443
H1331,488
H1332,417
H1333,502
H1334,602
H1335,602
H1336,602
H1337,654
H1338,658
H1339,774
H1340,778
H1341,4
H1342,9
H1343,9
H1344,9
H1345,41
H1346,15
H1347,60
H1348,410
H1349,70
H1350,34
H1351,34
H1352,34
H1353,39
H1354,5
H1355,5
H1356,5
H1357,5
H1358,5
H1359,5
H1360,6
H1361,10
H1362,10
H1363,10
H1364,10
H1365,416
H1366,41
H1367,46
H1368,211
H1369,216
H1370,216
H1371,13
H1372,413
H1373,15
H1374,55
H1375,85
H1376,215
H1377,220
H1378,315
H1379,35
H1380,35
H1381,35
H1382,45
H1383,441
H1384,55
H1385,60
H1386,105
H1387,75
H1388,76
H1389,80
H1390,80
H1391,131
H1392,105
H1393,141
H1394,475
H1395,485
H1396,205
H1397,205
H1398,205
H1399,205
H1400,205
H1401,205
H1402,205
H1403,246
H1404,605
H1405,461
H1406,6
H1407,7
H1408,7
H1409,7
H1410,7
H1411,209
H1412,19
H1413,11
H1414,11
H1415,12
H1416,17
H1417,17
H1418,22
H1419,43
H1420,48
H1421,93
H1422,98
H1423,17
H1424,17
H1425,17
H1426,17
H1427,48
H1428,22
H1429,22
H1430,317
H1431,37
H1432,37
H1433,37
H1434,47
H1435,37
H1436,52
H1437,447
H1438,77
H1439,133
H1440,117
H1441,143
H1442,87
H1443,207
H1444,207
H1445,207
H1446,207
H1447,207
H1448,212
H1449,212
H1450,613
H1451,217
H1452,617
H1453,657
H1454,8
H1455,13
H1456,13
H1457,208
H1458,9
H1459,9
H1460,9
H1461,11
H1462,11
H1463,12
H1464,13
H1465,14
H1466,14
H1467,14
H1468,16
H1469,46
H1470,66
H1471,19
H1472,24
H1473,44
H1474,89
H1475,139
H1476,69
H1477,69
H1478,79
H1479,89
H1480,94
H1481,209
H1482,209
H1483,209
H1484,209
H1485,311
H1486,239
H1487,309
H1488,10
H1489,212
H1490,212
H1491,15
H1492,15
H1493,76
H1494,17
H1495,17
H1496,420
H1497,40
H1498,40
H1499,40
H1500,45
H1501,50
H1502,50
H1503,80
H1504,210
H1505,210
H1506,210
H1507,210
H1508,215
H1509,215
H1510,215
H1511,220
H1512,67
H1513,41
H1514,51
H1515,211
H1516,14
H1517,17
H1518,21
H1519,21
H1520,21
H1521,77
H1522,38
H1523,43
H1524,43
H1525,48
H1526,103
H1527,463
H1528,213
H1529,363
H1530,33
H1531,38
H1532,35
H1533,105
H1534,66
H1535,66
H1536,66
H1537,66
H1538,466
H1539,37
H1540,38
H1541,38
H1542,38
H1543,38
H1544,69
H1545,79
H1546,439
H1547,39
H1548,41
H1549,99
H1550,73
H1551,73
H1552,78
H1553,479
H1554,83
H1555,443
H1556,63
H1557,63
H1558,65
H1559,65
H1560,63
H1561,63
H1562,73
H1563,73
H1564,73
H1565,83
H1566,103
H1567,107
H1568,107
H1569,117
H1570,333
H1571,43
H1572,44
H1573,44
H1574,47
H1575,47
H1576,79
H1577,79
H1578,84
H1579,56
H1580,73
H1581,73
H1582,83
H1583,114
H1584,243
H1585,243
H1586,243
H1587,258
H1588,53
H1589,55
H1590,55
H1591,60
H1592,455
H1593,58
H1594,58
H1595,60
H1596,60
H1597,80
H1598,103
H1599,509
H1600,78
H1601,78
H1602,103
H1603,103
H1604,103
H1605,273
H1606,278
H1607,373
H1608,373
H1609,513
H1610,83
H1611,83
H1612,133
H1613,283
H1614,693
H1615,203
H1616,203
H1617,204
H1618,205
H1619,205
H1620,406
H1621,806
H1622,516
H1623,207
H1624,208
H1625,208
H1626,208
H1627,259
H1628,609
H1629,210
H1630,260
H1631,260
H1632,233
H1633,243
H1634,243
H1635,243
H1636,253
H1637,253
H1638,263
H1639,273
H1640,283
H1641,403
H1642,403
H1643,503
H1644,503
H1645,503
H1646,514
H1647,549
H1648,559
H1649,563
H1650,509
H1651,519
H1652,343
H1653,343
H1654,343
H1655,343
H1656,343
H1657,353
H1658,384
H1659,603
H1660,403
H1661,403
H1662,696
H1663,413
H1664,453
H1665,813
H1666,603
H1667,699
H1668,5
H1669,7
H1670,12
H1671,63
H1672,8
H1673,8
H1674,13
H1675,10
H1676,10
H1677,6
H1678,12
H1679,7
H1680,8
H1681,11
H1682,217
H1683,217
H1684,14
H1685,14
H1686,72
H1687,216
H1688,216
H1689,41
H1690,41
H1691,86
H1692,106
H1693,106
H1694,106
H1695,106
H1696,206
H1697,206
H1698,206
H1699,206
H1700,211
H1701,211
H1702,211
H1703,211
H1704,216
H1705,606
H1706,306
H1707,706
H1708,706
H1709,7
H1710,12
H1711,12
H1712,63
H1713,37
H1714,37
H1715,57
H1716,207
H1717,8
H1718,13
H1719,58
H1720,68
H1721,108
H1722,11
H1723,19
H1724,49
H1725,209
H1726,214
H1727,12
H1728,17
H1729,18
H1730,14
H1731,14
H1732,14
H1733,19
H1734,20
H1735,25
H1736,24
H1737,24
H1738,15
H1739,15
H1740,18
H1741,20
H1742,20
H1743,30
H1744,520
H1745,55
H1746,55
H1747,65
H1748,90
H1749,63
H1750,100
H1751,110
H1752,210
H1753,210
H1754,210
H1755,210
H1756,210
H1757,211
H1758,310
H1759,310
H1760,17
H1761,68
H1762,22
H1763,42
H1764,62
H1765,92
H1766,112
H1767,14
H1768,14
H1769,72
H1770,17
H1771,17
H1772,19
H1773,20
H1774,28
H1775,110
H1776,115
H1777,64
H1778,64
H1779,64
H1780,64
H1781,64
H1782,64
H1783,69
H1784,75
H1785,114
H1786,314
H1787,370
H1788,364
H1789,364
H1790,24
H1791,24
H1792,25
H1793,25
H1794,29
H1795,29
H1796,34
H1797,74
H1798,224
H1799,280
H1800,34
H1801,37
H1802,39
H1803,39
H1804,42
H1805,44
H1806,49
H1807,79
H1808,444
H1809,64
H1810,154
H1811,114
H1812,114
H1813,170
H1814,134
H1815,134
H1816,534
H1817,434
H1818,44
H1819,49
H1820,49
H1821,49
H1822,49
H1823,450
H1824,54
H1825,110
H1826,84
H1827,89
H1828,94
H1829,99
H1830,114
H1831,114
H1832,119
H1833,444
H1834,444
H1835,54
H1836,59
H1837,59
H1838,66
H1839,64
H1840,95
H1841,95
H1842,184
H1843,74
H1844,79
H1845,111
H1846,94
H1847,474
H1848,94
H1849,184
H1850,189
H1851,104
H1852,104
H1853,139
H1854,204
H1855,204
H1856,304
H1857,304
H1858,204
H1859,204
H1860,261
H1861,262
H1862,278
H1863,408
H1864,250
H1865,410
H1866,410
H1867,520
H1868,520
H1869,224
H1870,224
H1871,320
H1872,274
H1873,274
H1874,360
H1875,504
H1876,305
H1877,305
H1878,354
H1879,354
H1880,354
H1881,404
H1882,404
H1883,405
H1884,606
H1885,454
H1886,454
H1887,6
H1888,6
H1889,14
H1890,14
H1891,37
H1892,37
H1893,37
H1894,57
H1895,207
H1896,9
H1897,13
H1898,13
H1899,13
H1900,414
H1901,21
H1902,74
H1903,73
H1904,208
H1905,218
H1906,9
H1907,211
H1908,13
H1909,290
H1910,309
H1911,14
H1912,15
H1913,255
H1914,19
H1915,29
H1916,49
H1917,49
H1918,69
H1919,74
H1920,89
H1921,209
H1922,209
H1923,209
H1924,209
H1925,209
H1926,209
H1927,214
H1928,290
H1929,10
H1930,11
H1931,12
H1932,12
H1933,12
H1934,12
H1935,15
H1936,15
H1937,36
H1938,36
H1939,36
H1940,30
H1941,30
H1942,16
H1943,16
H1944,56
H1945,21
H1946,31
H1947,76
H1948,477
H1949,51
H1950,91
H1951,61
H1952,61
H1953,421
H1954,381
H1955,396
H1956,621
H1957,17
H1958,15
H1959,23
H1960,24
H1961,20
H1962,20
H1963,35
H1964,65
H1965,65
H1966,75
H1967,95
H1968,105
H1969,65
H1970,225
H1971,230
H1972,36
H1973,41
H1974,71
H1975,42
H1976,47
H1977,48
H1978,65
H1979,70
H1980,55
H1981,55
H1982,55
H1983,55
H1984,65
H1985,65
H1986,75
H1987,75
H1988,75
H1989,481
H1990,45
H1991,50
H1992,45
H1993,50
H1994,51
H1995,101
H1996,12
H1997,106
H1998,60
H1999,80
H2000,85
H2001,95
H2002,125
H2003,105
H2004,55
H2005,55
H2006,55
H2007,60
H2008,60
H2009,60
H2010,68
H2011,95
H2012,125
H2013,70
H2014,99
H2015,105
H2016,105
H2017,105
H2018,110
H2019,205
H2020,130
H2021,145
H2022,205
H2023,205
H2024,206
H2025,236
H2026,208
H2027,208
H2028,213
H2029,210
H2030,210
H2031,410
H2032,261
H2033,421
H2034,280
H2035,681
H2036,245
H2037,251
H2038,301
H2039,255
H2040,265
H2041,505
H2042,405
H2043,415
H2044,345
H2045,821
H2046,431
H2047,425
H2048,435
H2049,441
H2050,805
H2051,60
H2052,13
H2053,12
H2054,213
H2055,424
H2056,40
H2057,71
H2058,156
H2059,366
H2060,716
H2061,10
H2062,10
H2063,408
H2064,13
H2065,13
H2066,13
H2067,23
H2068,54
H2069,28
H2070,17
H2071,19
H2072,19
H2073,45
H2074,101
H2075,105
H2076,17
H2077,17
H2078,17
H2079,19
H2080,24
H2081,70
H2082,39
H2083,45
H2084,59
H2085,10
H2086,11
H2087,67
H2088,12
H2089,12
H2090,12
H2091,14
H2092,52
H2093,52
H2094,212
H2095,212
H2096,212
H2097,13
H2098,13
H2099,13
H2100,15
H2101,15
H2102,17
H2103,17
H2104,70
H2105,421
H2106,423
H2107,43
H2108,48
H2109,63
H2110,63
H2111,83
H2112,83
H2113,88
H2114,213
H2115,213
H2116,218
H2117,15
H2118,23
H2119,45
H2120,445
H2121,67
H2122,23
H2123,24
H2124,25
H2125,29
H2126,68
H2127,87
H2128,97
H2129,102
H2130,107
H2131,122
H2132,417
H2133,467
H2134,27
H2135,32
H2136,33
H2137,463
H2138,233
H2139,233
H2140,37
H2141,47
H2142,227
H2143,227
H2144,227
H2145,227
H2146,283
H2147,237
H2148,242
H2149,443
H2150,74
H2151,67
H2152,192
H2153,122
H2154,52
H2155,52
H2156,258
H2157,94
H2158,257
H2159,257
H2160,262
H2161,87
H2162,87
H2163,97
H2164,97
H2165,97
H2166,97
H2167,247
H2168,247
H2169,247
H2170,247
H2171,247
H2172,252
H2173,252
H2174,257
H2175,297
H2176,647
H2177,57
H2178,57
H2179,59
H2180,59
H2181,62
H2182,71
H2183,113
H2184,463
H2185,463
H2186,65
H2187,157
H2188,82
H2189,88
H2190,133
H2191,287
H2192,287
H2193,97
H2194,117
H2195,117
H2196,157
H2197,157
H2198,157
H2199,177
H2200,177
H2201,177
H2202,343
H2203,487
H2204,157
H2205,157
H2206,157
H2207,157
H2208,163
H2209,162
H2210,187
H2211,187
H2212,207
H2213,207
H2214,208
H2215,209
H2216,241
H2217,241
H2218,211
H2219,212
H2220,283
H2221,283
H2222,304
H2223,424
H2224,215
H2225,215
H2226,215
H2227,225
H2228,230
H2229,247
H2230,247
H2231,252
H2232,277
H2233,277
H2234,277
H2235,277
H2236,307
H2237,407
H2238,507
H2239,607
H2240,414
H2241,447
H2242,607
H2243,10
H2244,11
H2245,12
H2246,12
H2247,15
H2248,51
H2249,216
H2250,221
H2251,19
H2252,25
H2253,76
H2254,40
H2255,40
H2256,40
H2257,40
H2258,40
H2259,46
H2260,40
H2261,530
H2262,165
H2263,110
H2264,116
H2265,216
H2266,210
H2267,210
H2268,210
H2269,210
H2270,210
H2271,210
H2272,423
H2273,215
H2274,215
H2275,266
H2276,276
H2277,220
H2278,215
H2279,616
H2280,310
H2281,410
H2282,11
H2283,12
H2284,13
H2285,13
H2286,14
H2287,14
H2288,17
H2289,217
H2290,217
H2291,21
H2292,21
H2293,26
H2294,421
H2295,46
H2296,211
H2297,12
H2298,17
H2299,17
H2300,16
H2301,16
H2302,17
H2303,22
H2304,23
H2305,23
H2306,22
H2307,26
H2308,42
H2309,42
H2310,42
H2311,52
H2312,112
H2313,142
H2314,212
H2315,212
H2316,212
H2317,232
H2318,312
H2319,312
H2320,312
H2321,312
H2322,317
H2323,412
H2324,19
H2325,16
H2326,16
H2327,21
H2328,17
H2329,17
H2330,18
H2331,19
H2332,19
H2333,19
H2334,635
H2335,31
H2336,22
H2337,22
H2338,23
H2339,23
H2340,24
H2341,59
H2342,44
H2343,44
H2344,44
H2345,54
H2346,59
H2347,74
H2348,94
H2349,134
H2350,144
H2351,104
H2352,214
H2353,214
H2354,214
H2355,224
H2356,214
H2357,214
H2358,214
H2359,224
H2360,224
H2361,254
H2362,264
H2363,314
H2364,319
H2365,324
H2366,354
H2367,354
H2368,454
H2369,454
H2370,16
H2371,46
H2372,20
H2373,20
H2374,26
H2375,21
H2376,21
H2377,71
H2378,421
H2379,421
H2380,421
H2381,56
H2382,30
H2383,81
H2384,81
H2385,32
H2386,225
H2387,225
H2388,115
H2389,115
H2390,115
H2391,115
H2392,115
H2393,120
H2394,120
H2395,125
H2396,130
H2397,16
H2398,18
H2399,18
H2400,18
H2401,23
H2402,28
H2403,23
H2404,19
H2405,30
H2406,22
H2407,323
H2408,27
H2409,28
H2410,37
H2411,57
H2412,108
H2413,57
H2414,97
H2415,217
H2416,18
H2417,18
H2418,19
H2419,49
H2420,27
H2421,23
H2422,23
H2423,25
H2424,424
H2425,28
H2426,48
H2427,48
H2428,48
H2429,48
H2430,53
H2431,88
H2432,55
H2433,68
H2434,108
H2435,164
H2436,118
H2437,223
H2438,258
H2439,318
H2440,318
H2441,28
H2442,33
H2443,33
H2444,73
H2445,78
H2446,73
H2447,108
H2448,504
H2449,68
H2450,68
H2451,73
H2452,73
H2453,134
H2454,474
H2455,38
H2456,39
H2457,44
H2458,44
H2459,40
H2460,40
H2461,40
H2462,45
H2463,96
H2464,95
H2465,42
H2466,42
H2467,42
H2468,47
H2469,52
H2470,43
H2471,43
H2472,84
H2473,94
H2474,94
H2475,124
H2476,349
H2477,46
H2478,82
H2479,81
H2480,47
H2481,48
H2482,48
H2483,48
H2484,53
H2485,78
H2486,83
H2487,133
H2488,143
H2489,59
H2490,68
H2491,68
H2492,78
H2493,78
H2494,78
H2495,484
H2496,388
H2497,88
H2498,118
H2499,118
H2500,118
H2501,118
H2502,128
H2503,128
H2504,128
H2505,138
H2506,138
H2507,138
H2508,138
H2509,138
H2510,138
H2511,138
H2512,144
H2513,143
H2514,143
H2515,143
H2516,148
H2517,148
H2518,153
H2519,273
H2520,538
H2521,883
H2522,338
H2523,338
H2524,48
H2525,48
H2526,48
H2527,48
H2528,49
H2529,54
H2530,52
H2531,52
H2532,58
H2533,102
H2534,53
H2535,53
H2536,85
H2537,93
H2538,84
H2539,94
H2540,104
H2541,144
H2542,154
H2543,254
H2544,254
H2545,454
H2546,57
H2547,62
H2548,148
H2549,368
H2550,78
H2551,83
H2552,88
H2553,98
H2554,108
H2555,108
H2556,138
H2557,138
H2558,138
H2559,148
H2560,248
H2561,248
H2562,248
H2563,248
H2564,248
H2565,259
H2566,298
H2567,348
H2568,348
H2569,348
H2570,348
H2571,348
H2572,398
H2573,448
H2574,448
H2575,448
H2576,653
H2577,458
H2578,551
H2579,655
H2580,58
H2581,58
H2582,66
H2583,63
H2584,63
H2585,84
H2586,114
H2587,114
H2588,464
H2589,464
H2590,73
H2591,72
H2592,99
H2593,88
H2594,123
H2595,468
H2596,78
H2597,83
H2598,83
H2599,88
H2600,98
H2601,129
H2602,128
H2603,108
H2604,108
H2605,108
H2606,139
H2607,118
H2608,123
H2609,118
H2610,138
H2611,138
H2612,138
H2613,143
H2614,158
H2615,508
H2616,72
H2617,72
H2618,72
H2619,87
H2620,73
H2621,73
H2622,474
H2623,82
H2624,87
H2625,108
H2626,128
H2627,278
H2628,98
H2629,108
H2630,118
H2631,118
H2632,118
H2633,118
H2634,118
H2635,148
H2636,208
H2637,268
H2638,268
H2639,268
H2640,268
H2641,273
H2642,324
H2643,88
H2644,89
H2645,93
H2646,93
H2647,93
H2648,95
H2649,151
H2650,138
H2651,138
H2652,148
H2653,168
H2654,178
H2655,178
H2656,178
H2657,195
H2658,288
H2659,288
H2660,288
H2661,288
H2662,298
H2663,338
H2664,388
H2665,388
H2666,388
H2667,388
H2668,393
H2669,794
H2670,398
H2671,98
H2672,100
H2673,103
H2674,304
H2675,721
H2676,504
H2677,108
H2678,108
H2679,509
H2680,508
H2681,308
H2682,308
H2683,148
H2684,148
H2685,178
H2686,188
H2687,188
H2688,884
H2689,399
H2690,298
H2691,298
H2692,503
H2693,310
H2694,789
H2695,304
H2696,354
H2697,364
H2698,704
H2699,348
H2700,744
H2701,429
H2702,429
H2703,186
H2704,478
H2705,704
H2706,108
H2707,113
H2708,113
H2709,195
H2710,208
H2711,208
H2712,208
H2713,308
H2714,308
H2715,208
H2716,209
H2717,210
H2718,210
H2719,210
H2720,210
H2721,210
H2722,210
H2723,215
H2724,215
H2725,266
H2726,267
H2727,211
H2728,241
H2729,212
H2730,212
H2731,217
H2732,217
H2733,222
H2734,213
H2735,227
H2736,228
H2737,221
H2738,244
H2739,334
H2740,264
H2741,304
H2742,304
H2743,304
H2744,422
H2745,276
H2746,422
H2747,217
H2748,257
H2749,257
H2750,218
H2751,218
H2752,218
H2753,218
H2754,227
H2755,334
H2756,298
H2757,308
H2758,518
H2759,528
H2760,228
H2761,228
H2762,228
H2763,248
H2764,248
H2765,248
H2766,248
H2767,253
H2768,304
H2769,354
H2770,548
H2771,258
H2772,268
H2773,308
H2774,538
H2775,268
H2776,268
H2777,678
H2778,288
H2779,288
H2780,288
H2781,293
H2782,298
H2783,298
H2784,305
H2785,348
H2786,308
H2787,408
H2788,408
H2789,508
H2790,508
H2791,508
H2792,508
H2793,508
H2794,508
H2795,508
H2796,508
H2797,509
H2798,558
H2799,908
H2800,908
H2801,608
H2802,608
H2803,310
H2804,310
H2805,310
H2806,369
H2807,315
H2808,366
H2809,366
H2810,366
H2811,325
H2812,365
H2813,375
H2814,313
H2815,316
H2816,334
H2817,395
H2818,316
H2819,322
H2820,328
H2821,328
H2822,328
H2823,328
H2824,333
H2825,333
H2826,338
H2827,338
H2828,348
H2829,404
H2830,378
H2831,398
H2832,403
H2833,358
H2834,388
H2835,398
H2836,408
H2837,408
H2838,408
H2839,414
H2840,514
H2841,513
H2842,608
H2843,718
H2844,408
H2845,408
H2846,413
H2847,413
H2848,444
H2849,816
H2850,418
H2851,818
H2852,428
H2853,438
H2854,443
H2855,488
H2856,448
H2857,448
H2858,854
H2859,464
H2860,458
H2861,463
H2862,488
H2863,488
H2864,608
H2865,808
H2866,808
H2867,808
H2868,12
H2869,11
H2870,42
H2871,47
H2872,217
H2873,19
H2874,19
H2875,19
H2876,19
H2877,19
H2878,24
H2879,24
H2880,419
H2881,41
H2882,62
H2883,81
H2884,487
H2885,481
H2886,301
H2887,411
H2888,411
H2889,220
H2890,220
H2891,214
H2892,214
H2893,219
H2894,16
H2895,17
H2896,17
H2897,17
H2898,17
H2899,99
H2900,32
H2901,20
H2902,23
H2903,109
H2904,45
H2905,215
H2906,215
H2907,315
H2908,415
H2909,22
H2910,22
H2911,73
H2912,67
H2913,72
H2914,217
H2915,27
H2916,28
H2917,69
H2918,224
H2919,39
H2920,39
H2921,40
H2922,44
H2923,90
H2924,44
H2925,83
H2926,69
H2927,69
H2928,79
H2929,135
H2930,50
H2931,50
H2932,55
H2933,54
H2934,99
H2935,60
H2936,139
H2937,84
H2938,119
H2939,119
H2940,119
H2941,119
H2942,119
H2943,129
H2944,129
H2945,89
H2946,97
H2947,97
H2948,97
H2949,103
H2950,119
H2951,349
H2952,169
H2953,289
H2954,389
H2955,489
H2956,213
H2957,213
H2958,255
H2959,217
H2960,217
H2961,219
H2962,249
H2963,289
H2964,289
H2965,289
H2966,294
H2967,329
H2968,13
H2969,16
H2970,83
H2971,221
H2972,221
H2973,41
H2974,41
H2975,217
H2976,311
H2977,326
H2978,467
H2979,621
H2980,14
H2981,48
H2982,78
H2983,88
H2984,220
H2985,72
H2986,42
H2987,42
H2988,42
H2989,42
H2990,442
H2991,152
H2992,52
H2993,52
H2994,57
H2995,93
H2996,67
H2997,77
H2998,77
H2999,112
H3000,253
H3001,312
H3002,312
H3003,322
H3004,317
H3005,352
H3006,712
H3007,712
H3008,44
H3009,15
H3010,15
H3011,25
H3012,68
H3013,18
H3014,18
H3015,69
H3016,219
H3017,219
H3018,93
H3019,93
H3020,53
H3021,83
H3022,83
H3023,83
H3024,98
H3025,213
H3026,929
H3027,14
H3028,14
H3029,15
H3030,50
H3031,316
H3032,18
H3033,434
H3034,19
H3035,20
H3036,70
H3037,90
H3038,476
H3039,28
H3040,33
H3041,43
H3042,29
H3043,125
H3044,124
H3045,84
H3046,84
H3047,84
H3048,99
H3049,144
H3050,15
H3051,17
H3052,17
H3053,17
H3054,19
H3055,19
H3056,29
H3057,35
H3058,22
H3059,37
H3060,322
H3061,25
H3062,36
H3063,30
H3064,35
H3065,35
H3066,435
H3067,435
H3068,26
H3069,26
H3070,242
H3071,146
H3072,276
H3073,402
H3074,371
H3075,34
H3076,129
H3077,105
H3078,111
H3079,181
H3080,243
H3081,71
H3082,77
H3083,521
H3084,156
H3085,100
H3086,155
H3087,215
H3088,261
H3089,393
H3090,793
H3091,391
H3092,410
H3093,225
H3094,106
H3095,85
H3096,105
H3097,19
H3098,25
H3099,32
H3100,47
H3101,317
H3102,18
H3103,20
H3104,48
H3105,48
H3106,48
H3107,29
H3108,243
H3109,25
H3110,124
H3111,100
H3112,106
H3113,176
H3114,238
H3115,42
H3116,66
H3117,56
H3118,56
H3119,96
H3120,66
H3121,66
H3122,72
H3123,71
H3124,71
H3125,76
H3126,166
H3127,566
H3128,895
H3129,516
H3130,156
H3131,171
H3132,122
H3133,90
H3134,293
H3135,386
H3136,210
H3137,166
H3138,221
H3139,221
H3140,226
H3141,256
H3142,390
H3143,333
H3144,321
H3145,337
H3146,405
H3147,456
H3148,616
H3149,58
H3150,32
H3151,34
H3152,63
H3153,82
H3154,87
H3155,225
H3156,240
H3157,318
H3158,328
H3159,728
H3160,25
H3161,22
H3162,22
H3163,28
H3164,63
H3165,43
H3166,66
H3167,40
H3168,156
H3169,146
H3170,230
H3171,59
H3172,69
H3173,32
H3174,33
H3175,58
H3176,48
H3177,79
H3178,89
H3179,58
H3180,264
H3181,68
H3182,98
H3183,139
H3184,149
H3185,149
H3186,218
H3187,318
H3188,318
H3189,418
H3190,21
H3191,21
H3192,26
H3193,426
H3194,24
H3195,225
H3196,70
H3197,30
H3198,38
H3199,90
H3200,100
H3201,60
H3202,60
H3203,75
H3204,95
H3205,44
H3206,44
H3207,49
H3208,450
H3209,50
H3210,96
H3211,54
H3212,60
H3213,70
H3214,70
H3215,75
H3216,110
H3217,520
H3218,140
H3219,155
H3220,50
H3221,50
H3222,90
H3223,87
H3224,105
H3225,110
H3226,110
H3227,120
H3228,120
H3229,81
H3230,100
H3231,100
H3232,105
H3233,110
H3234,170
H3235,250
H3236,255
H3237,350
H3238,65
H3239,74
H3240,68
H3241,106
H3242,175
H3243,160
H3244,446
H3245,74
H3246,74
H3247,80
H3248,85
H3249,276
H3250,276
H3251,86
H3252,95
H3253,151
H3254,150
H3255,150
H3256,270
H3257,80
H3258,172
H3259,84
H3260,90
H3261,85
H3262,117
H3263,176
H3264,280
H3265,290
H3266,386
H3267,87
H3268,128
H3269,108
H3270,297
H3271,89
H3272,89
H3273,121
H3274,390
H3275,150
H3276,110
H3277,110
H3278,110
H3279,111
H3280,115
H3281,150
H3282,130
H3283,130
H3284,135
H3285,140
H3286,160
H3287,160
