Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice
,,,,,,,,1930-09-18 12:00,275.321,,
,,,,,,,,1930-09-19 12:00,275.336,,
,,,,,,,,1930-09-20 12:00,275.353,,
,,,,,,,,1930-09-21 12:00,275.371,,
,,,,,,,,1930-09-22 12:00,275.391,,
,,,,,,,,1930-09-23 12:00,275.413,,
,,,,,,,,1930-09-24 12:00,275.436,,
,,,,,,,,1930-09-25 12:00,275.461,,
,,,,,,,,1930-09-26 12:00,275.488,,
,,,,,,,,1930-09-27 12:00,275.516,,
,,,,,,,,1930-09-28 12:00,275.546,,
,,,,,,,,1930-09-29 12:00,275.577,,
,,,,,,,,1930-09-30 12:00,275.61,,
,,,,,,,,1930-10-01 12:00,275.645,,
,,,,,,,,1930-10-02 12:00,275.681,,
,,,,,,,,1930-10-03 12:00,275.719,,
,,,,,,,,1930-10-04 12:00,275.758,,
,,,,,,,,1930-10-05 12:00,275.799,,
,,,,,,,,1930-10-06 12:00,275.841,,
,,,,,,,,1930-10-07 12:00,275.885,,
,,,,,,,,1930-10-08 12:00,275.93,,
,,,,,,,,1930-10-09 12:00,275.977,,
,,,,,,,,1930-10-10 12:00,276.025,,
,,,,,,,,1930-10-11 12:00,276.075,,
,,,,,,,,1930-10-12 12:00,276.126,,
,,,,,,,,1930-10-13 12:00,276.179,,
,,,,,,,,1930-10-14 12:00,276.233,,
,,,,,,,,1930-10-15 12:00,276.289,,
,,,,,,,,1930-10-16 12:00,276.346,,
,,,,,,,,1930-10-17 12:00,276.404,,
,,,,,,,,1930-10-18 12:00,276.464,,
,,,,,,,,1930-10-19 12:00,276.525,,
,,,,,,,,1930-10-20 12:00,276.588,,
,,,,,,,,1930-10-21 12:00,276.652,,
,,,,,,,,1930-10-22 12:00,276.717,,
,,,,,,,,1930-10-23 12:00,276.784,,
,,,,,,,,1930-10-24 12:00,276.852,,
,,,,,,,,1930-10-25 12:00,276.921,,
,,,,,,,,1930-10-26 12:00,276.992,,
,,,,,,,,1930-10-27 12:00,277.064,,
,,,,,,,,1930-10-28 12:00,277.137,,
,,,,,,,,1930-10-29 12:00,277.212,,
,,,,,,,,1930-10-30 12:00,277.287,,
,,,,,,,,1930-10-31 12:00,277.364,,
,,,,,,,,1930-11-01 12:00,277.442,,
,,,,,,,,1930-11-02 12:00,277.522,,
,,,,,,,,1930-11-03 12:00,277.602,,
,,,,,,,,1930-11-04 12:00,277.684,,
,,,,,,,,1930-11-05 12:00,277.766,,
,,,,,,,,1930-11-06 12:00,277.85,,
,,,,,,,,1930-11-07 12:00,277.935,,
,,,,,,,,1930-11-08 12:00,278.021,,
,,,,,,,,1930-11-09 12:00,278.108,,
,,,,,,,,1930-11-10 12:00,278.196,,
,,,,,,,,1930-11-11 12:00,278.286,,
,,,,,,,,1930-11-12 12:00,278.376,,
,,,,,,,,1930-11-13 12:00,278.467,,
,,,,,,,,1930-11-14 12:00,278.559,,
,,,,,,,,1930-11-15 12:00,278.653,,
,,,,,,,,1930-11-16 12:00,278.747,,
,,,,,,,,1930-11-17 12:00,278.842,,
,,,,,,,,1930-11-18 12:00,278.938,,
,,,,,,,,1930-11-19 12:00,279.035,,
,,,,,,,,1930-11-20 12:00,279.133,,
,,,,,,,,1930-11-21 12:00,279.232,,
,,,,,,,,1930-11-22 12:00,279.331,,
,,,,,,,,1930-11-23 12:00,279.432,,
,,,,,,,,1930-11-24 12:00,279.533,,
,,,,,,,,1930-11-25 12:00,279.635,,
,,,,,,,,1930-11-26 12:00,279.738,,
,,,,,,,,1930-11-27 12:00,279.841,,
,,,,,,,,1930-11-28 12:00,279.946,,
,,,,,,,,1930-11-29 12:00,280.051,,
,,,,,,,,1930-11-30 12:00,280.156,,
,,,,,,,,1930-12-01 12:00,280.263,,
,,,,,,,,1930-12-02 12:00,280.37,,
,,,,,,,,1930-12-03 12:00,280.477,,
,,,,,,,,1930-12-04 12:00,280.586,,
,,,,,,,,1930-12-05 12:00,280.695,,
,,,,,,,,1930-12-06 12:00,280.804,,
,,,,,,,,1930-12-07 12:00,280.914,,
,,,,,,,,1930-12-08 12:00,281.025,,
,,,,,,,,1930-12-09 12:00,281.136,,
,,,,,,,,1930-12-10 12:00,281.248,,
,,,,,,,,1930-12-11 12:00,281.36,,
,,,,,,,,1930-12-12 12:00,281.473,,
,,,,,,,,1930-12-13 12:00,281.586,,
,,,,,,,,1930-12-14 12:00,281.7,,
,,,,,,,,1930-12-15 12:00,281.814,,
,,,,,,,,1930-12-16 12:00,281.928,,
,,,,,,,,1930-12-17 12:00,282.043,,
,,,,,,,,1930-12-18 12:00,282.158,,
,,,,,,,,1930-12-19 12:00,282.274,,
,,,,,,,,1930-12-20 12:00,282.39,,
,,,,,,,,1930-12-21 12:00,282.506,,
,,,,,,,,1930-12-22 12:00,282.623,,
,,,,,,,,1930-12-23 12:00,282.739,,
,,,,,,,,1930-12-24 12:00,282.856,,
,,,,,,,,1930-12-25 12:00,282.974,,
,,,,,,,,1930-12-26 12:00,283.091,,
,,,,,,,,1930-12-27 12:00,283.209,,
,,,,,,,,1930-12-28 12:00,283.326,,
,,,,,,,,1930-12-29 12:00,283.444,,
,,,,,,,,1930-12-30 12:00,283.562,,
,,,,,,,,1930-12-31 12:00,283.681,,
,,,,,,,,1931-01-01 12:00,283.799,,
,,,,,,,,1931-01-02 12:00,283.917,,
,,,,,,,,1931-01-03 12:00,284.036,,
,,,,,,,,1931-01-04 12:00,284.154,,
,,,,,,,,1931-01-05 12:00,284.273,,
,,,,,,,,1931-01-06 12:00,284.391,,
,,,,,,,,1931-01-07 12:00,284.509,,
,,,,,,,,1931-01-08 12:00,284.628,,
,,,,,,,,1931-01-09 12:00,284.746,,
,,,,,,,,1931-01-10 12:00,284.864,,
,,,,,,,,1931-01-11 12:00,284.982,,
,,,,,,,,1931-01-12 12:00,285.101,,
,,,,,,,,1931-01-13 12:00,285.218,,
,,,,,,,,1931-01-14 12:00,285.336,,
,,,,,,,,1931-01-15 12:00,285.454,,
,,,,,,,,1931-01-16 12:00,285.571,,
,,,,,,,,1931-01-17 12:00,285.689,,
,,,,,,,,1931-01-18 12:00,285.806,,
,,,,,,,,1931-01-19 12:00,285.922,,
,,,,,,,,1931-01-20 12:00,286.039,,
,,,,,,,,1931-01-21 12:00,286.155,,
,,,,,,,,1931-01-22 12:00,286.271,,
,,,,,,,,1931-01-23 12:00,286.386,,
,,,,,,,,1931-01-24 12:00,286.501,,
,,,,,,,,1931-01-25 12:00,286.616,,
,,,,,,,,1931-01-26 12:00,286.73,,
,,,,,,,,1931-01-27 12:00,286.844,,
,,,,,,,,1931-01-28 12:00,286.958,,
,,,,,,,,1931-01-29 12:00,287.071,,
,,,,,,,,1931-01-30 12:00,287.183,,
,,,,,,,,1931-01-31 12:00,287.296,,
,,,,,,,,1931-02-01 12:00,287.407,,
,,,,,,,,1931-02-02 12:00,287.518,,
,,,,,,,,1931-02-03 12:00,287.629,,
,,,,,,,,1931-02-04 12:00,287.739,,
,,,,,,,,1931-02-05 12:00,287.848,,
,,,,,,,,1931-02-06 12:00,287.957,,
,,,,,,,,1931-02-07 12:00,288.065,,
,,,,,,,,1931-02-08 12:00,288.173,,
,,,,,,,,1931-02-09 12:00,288.28,,
,,,,,,,,1931-02-10 12:00,288.386,,
,,,,,,,,1931-02-11 12:00,288.492,,
,,,,,,,,1931-02-12 12:00,288.597,,
,,,,,,,,1931-02-13 12:00,288.701,,
,,,,,,,,1931-02-14 12:00,288.804,,
,,,,,,,,1931-02-15 12:00,288.907,,
,,,,,,,,1931-02-16 12:00,289.009,,
,,,,,,,,1931-02-17 12:00,289.11,,
,,,,,,,,1931-02-18 12:00,289.21,,
,,,,,,,,1931-02-19 12:00,289.31,,
,,,,,,,,1931-02-20 12:00,289.408,,
,,,,,,,,1931-02-21 12:00,289.506,,
,,,,,,,,1931-02-22 12:00,289.603,,
,,,,,,,,1931-02-23 12:00,289.699,,
,,,,,,,,1931-02-24 12:00,289.794,,
,,,,,,,,1931-02-25 12:00,289.888,,
,,,,,,,,1931-02-26 12:00,289.981,,
,,,,,,,,1931-02-27 12:00,290.073,,
,,,,,,,,1931-02-28 12:00,290.164,,
,,,,,,,,1931-03-01 12:00,290.254,,
,,,,,,,,1931-03-02 12:00,290.343,,
,,,,,,,,1931-03-03 12:00,290.431,,
,,,,,,,,1931-03-04 12:00,290.518,,
,,,,,,,,1931-03-05 12:00,290.604,,
,,,,,,,,1931-03-06 12:00,290.689,,
,,,,,,,,1931-03-07 12:00,290.773,,
,,,,,,,,1931-03-08 12:00,290.855,,
,,,,,,,,1931-03-09 12:00,290.937,,
,,,,,,,,1931-03-10 12:00,291.017,,
,,,,,,,,1931-03-11 12:00,291.096,,
,,,,,,,,1931-03-12 12:00,291.174,,
,,,,,,,,1931-03-13 12:00,291.251,,
,,,,,,,,1931-03-14 12:00,291.327,,
,,,,,,,,1931-03-15 12:00,291.401,,
,,,,,,,,1931-03-16 12:00,291.474,,
,,,,,,,,1931-03-17 12:00,291.546,,
,,,,,,,,1931-03-18 12:00,291.616,,
,,,,,,,,1931-03-19 12:00,291.686,,
,,,,,,,,1931-03-20 12:00,291.754,,
,,,,,,,,1931-03-21 12:00,291.82,,
,,,,,,,,1931-03-22 12:00,291.885,,
,,,,,,,,1931-03-23 12:00,291.949,,
,,,,,,,,1931-03-24 12:00,292.012,,
,,,,,,,,1931-03-25 12:00,292.073,,
,,,,,,,,1931-03-26 12:00,292.133,,
,,,,,,,,1931-03-27 12:00,292.191,,
,,,,,,,,1931-03-28 12:00,292.248,,
,,,,,,,,1931-03-29 12:00,292.304,,
,,,,,,,,1931-03-30 12:00,292.358,,
,,,,,,,,1931-03-31 12:00,292.41,,
,,,,,,,,1931-04-01 12:00,292.461,,
,,,,,,,,1931-04-02 12:00,292.511,,
,,,,,,,,1931-04-03 12:00,292.559,,
,,,,,,,,1931-04-04 12:00,292.606,,
,,,,,,,,1931-04-05 12:00,292.651,,
,,,,,,,,1931-04-06 12:00,292.695,,
,,,,,,,,1931-04-07 12:00,292.738,,
,,,,,,,,1931-04-08 12:00,292.778,,
,,,,,,,,1931-04-09 12:00,292.818,,
,,,,,,,,1931-04-10 12:00,292.855,,
,,,,,,,,1931-04-11 12:00,292.891,,
,,,,,,,,1931-04-12 12:00,292.926,,
,,,,,,,,1931-04-13 12:00,292.959,,
,,,,,,,,1931-04-14 12:00,292.99,,
,,,,,,,,1931-04-15 12:00,293.02,,
,,,,,,,,1931-04-16 12:00,293.048,,
,,,,,,,,1931-04-17 12:00,293.074,,
,,,,,,,,1931-04-18 12:00,293.099,,
,,,,,,,,1931-04-19 12:00,293.123,,
,,,,,,,,1931-04-20 12:00,293.144,,
,,,,,,,,1931-04-21 12:00,293.165,,
,,,,,,,,1931-04-22 12:00,293.183,,
,,,,,,,,1931-04-23 12:00,293.2,,
,,,,,,,,1931-04-24 12:00,293.215,,
,,,,,,,,1931-04-25 12:00,293.229,,
,,,,,,,,1931-04-26 12:00,293.241,,
,,,,,,,,1931-04-27 12:00,293.251,,
,,,,,,,,1931-04-28 12:00,293.26,,
,,,,,,,,1931-04-29 12:00,293.267,,
,,,,,,,,1931-04-30 12:00,293.272,,
,,,,,,,,1931-05-01 12:00,293.276,,
,,,,,,,,1931-05-02 12:00,293.278,,
,,,,,,,,1931-05-03 12:00,293.278,,
,,,,,,,,1931-05-04 12:00,293.277,,
,,,,,,,,1931-05-05 12:00,293.275,,
,,,,,,,,1931-05-06 12:00,293.27,,
,,,,,,,,1931-05-07 12:00,293.264,,
,,,,,,,,1931-05-08 12:00,293.257,,
,,,,,,,,1931-05-09 12:00,293.248,,
,,,,,,,,1931-05-10 12:00,293.237,,
,,,,,,,,1931-05-11 12:00,293.224,,
,,,,,,,,1931-05-12 12:00,293.21,,
,,,,,,,,1931-05-13 12:00,293.195,,
,,,,,,,,1931-05-14 12:00,293.177,,
,,,,,,,,1931-05-15 12:00,293.159,,
,,,,,,,,1931-05-16 12:00,293.138,,
,,,,,,,,1931-05-17 12:00,293.116,,
,,,,,,,,1931-05-18 12:00,293.093,,
,,,,,,,,1931-05-19 12:00,293.068,,
,,,,,,,,1931-05-20 12:00,293.041,,
,,,,,,,,1931-05-21 12:00,293.013,,
,,,,,,,,1931-05-22 12:00,292.984,,
,,,,,,,,1931-05-23 12:00,292.953,,
,,,,,,,,1931-05-24 12:00,292.92,,
,,,,,,,,1931-05-25 12:00,292.886,,
,,,,,,,,1931-05-26 12:00,292.851,,
,,,,,,,,1931-05-27 12:00,292.814,,
,,,,,,,,1931-05-28 12:00,292.776,,
,,,,,,,,1931-05-29 12:00,292.736,,
,,,,,,,,1931-05-30 12:00,292.695,,
,,,,,,,,1931-05-31 12:00,292.653,,
,,,,,,,,1931-06-01 12:00,292.61,,
,,,,,,,,1931-06-02 12:00,292.565,,
,,,,,,,,1931-06-03 12:00,292.519,,
,,,,,,,,1931-06-04 12:00,292.471,,
,,,,,,,,1931-06-05 12:00,292.423,,
,,,,,,,,1931-06-06 12:00,292.373,,
,,,,,,,,1931-06-07 12:00,292.322,,
,,,,,,,,1931-06-08 12:00,292.27,,
,,,,,,,,1931-06-09 12:00,292.216,,
,,,,,,,,1931-06-10 12:00,292.162,,
,,,,,,,,1931-06-11 12:00,292.106,,
,,,,,,,,1931-06-12 12:00,292.049,,
,,,,,,,,1931-06-13 12:00,291.991,,
,,,,,,,,1931-06-14 12:00,291.933,,
,,,,,,,,1931-06-15 12:00,291.873,,
,,,,,,,,1931-06-16 12:00,291.812,,
,,,,,,,,1931-06-17 12:00,291.75,,
,,,,,,,,1931-06-18 12:00,291.688,,
,,,,,,,,1931-06-19 12:00,291.624,,
,,,,,,,,1931-06-20 12:00,291.56,,
,,,,,,,,1931-06-21 12:00,291.495,,
,,,,,,,,1931-06-22 12:00,291.429,,
,,,,,,,,1931-06-23 12:00,291.363,,
,,,,,,,,1931-06-24 12:00,291.295,,
,,,,,,,,1931-06-25 12:00,291.227,,
,,,,,,,,1931-06-26 12:00,291.159,,
,,,,,,,,1931-06-27 12:00,291.09,,
,,,,,,,,1931-06-28 12:00,291.02,,
,,,,,,,,1931-06-29 12:00,290.95,,
,,,,,,,,1931-06-30 12:00,290.879,,
,,,,,,,,1931-07-01 12:00,290.808,,
,,,,,,,,1931-07-02 12:00,290.736,,
,,,,,,,,1931-07-03 12:00,290.664,,
,,,,,,,,1931-07-04 12:00,290.592,,
,,,,,,,,1931-07-05 12:00,290.519,,
,,,,,,,,1931-07-06 12:00,290.446,,
,,,,,,,,1931-07-07 12:00,290.373,,
,,,,,,,,1931-07-08 12:00,290.299,,
,,,,,,,,1931-07-09 12:00,290.225,,
,,,,,,,,1931-07-10 12:00,290.152,,
,,,,,,,,1931-07-11 12:00,290.078,,
,,,,,,,,1931-07-12 12:00,290.004,,
,,,,,,,,1931-07-13 12:00,289.93,,
,,,,,,,,1931-07-14 12:00,289.856,,
,,,,,,,,1931-07-15 12:00,289.782,,
,,,,,,,,1931-07-16 12:00,289.708,,
,,,,,,,,1931-07-17 12:00,289.634,,
,,,,,,,,1931-07-18 12:00,289.56,,
,,,,,,,,1931-07-19 12:00,289.487,,
,,,,,,,,1931-07-20 12:00,289.414,,
,,,,,,,,1931-07-21 12:00,289.341,,
,,,,,,,,1931-07-22 12:00,289.268,,
,,,,,,,,1931-07-23 12:00,289.196,,
,,,,,,,,1931-07-24 12:00,289.124,,
,,,,,,,,1931-07-25 12:00,289.053,,
,,,,,,,,1931-07-26 12:00,288.982,,
,,,,,,,,1931-07-27 12:00,288.912,,
,,,,,,,,1931-07-28 12:00,288.842,,
,,,,,,,,1931-07-29 12:00,288.773,,
,,,,,,,,1931-07-30 12:00,288.704,,
,,,,,,,,1931-07-31 12:00,288.636,,
,,,,,,,,1931-08-01 12:00,288.569,,
,,,,,,,,1931-08-02 12:00,288.502,,
,,,,,,,,1931-08-03 12:00,288.436,,
,,,,,,,,1931-08-04 12:00,288.371,,
,,,,,,,,1931-08-05 12:00,288.306,,
,,,,,,,,1931-08-06 12:00,288.242,,
,,,,,,,,1931-08-07 12:00,288.18,,
,,,,,,,,1931-08-08 12:00,288.118,,
,,,,,,,,1931-08-09 12:00,288.057,,
,,,,,,,,1931-08-10 12:00,287.997,,
,,,,,,,,1931-08-11 12:00,287.938,,
,,,,,,,,1931-08-12 12:00,287.88,,
,,,,,,,,1931-08-13 12:00,287.823,,
,,,,,,,,1931-08-14 12:00,287.767,,
,,,,,,,,1931-08-15 12:00,287.712,,
,,,,,,,,1931-08-16 12:00,287.659,,
,,,,,,,,1931-08-17 12:00,287.606,,
,,,,,,,,1931-08-18 12:00,287.555,,
,,,,,,,,1931-08-19 12:00,287.505,,
,,,,,,,,1931-08-20 12:00,287.456,,
,,,,,,,,1931-08-21 12:00,287.408,,
,,,,,,,,1931-08-22 12:00,287.362,,
,,,,,,,,1931-08-23 12:00,287.317,,
,,,,,,,,1931-08-24 12:00,287.273,,
,,,,,,,,1931-08-25 12:00,287.231,,
,,,,,,,,1931-08-26 12:00,287.19,,
,,,,,,,,1931-08-27 12:00,287.15,,
,,,,,,,,1931-08-28 12:00,287.112,,
,,,,,,,,1931-08-29 12:00,287.075,,
,,,,,,,,1931-08-30 12:00,287.039,,
,,,,,,,,1931-08-31 12:00,287.005,,
,,,,,,,,1931-09-01 12:00,286.973,,
,,,,,,,,1931-09-02 12:00,286.941,,
,,,,,,,,1931-09-03 12:00,286.912,,
,,,,,,,,1931-09-04 12:00,286.884,,
,,,,,,,,1931-09-05 12:00,286.857,,
,,,,,,,,1931-09-06 12:00,286.832,,
,,,,,,,,1931-09-07 12:00,286.808,,
,,,,,,,,1931-09-08 12:00,286.786,,
,,,,,,,,1931-09-09 12:00,286.766,,
,,,,,,,,1931-09-10 12:00,286.747,,
,,,,,,,,1931-09-11 12:00,286.73,,
,,,,,,,,1931-09-12 12:00,286.714,,
,,,,,,,,1931-09-13 12:00,286.7,,
,,,,,,,,1931-09-14 12:00,286.688,,
,,,,,,,,1931-09-15 12:00,286.677,,
,,,,,,,,1931-09-16 12:00,286.668,,
,,,,,,,,1931-09-17 12:00,286.66,,
,,,,,,,,1931-09-18 12:00,286.654,,
,,,,,,,,1931-09-19 12:00,286.65,,
,,,,,,,,1931-09-20 12:00,286.648,,
,,,,,,,,1931-09-21 12:00,286.647,,
,,,,,,,,1931-09-22 12:00,286.647,,
,,,,,,,,1931-09-23 12:00,286.65,,
,,,,,,,,1931-09-24 12:00,286.654,,
,,,,,,,,1931-09-25 12:00,286.659,,
,,,,,,,,1931-09-26 12:00,286.667,,
,,,,,,,,1931-09-27 12:00,286.676,,
,,,,,,,,1931-09-28 12:00,286.686,,
,,,,,,,,1931-09-29 12:00,286.698,,
,,,,,,,,1931-09-30 12:00,286.712,,
,,,,,,,,1931-10-01 12:00,286.728,,
,,,,,,,,1931-10-02 12:00,286.745,,
,,,,,,,,1931-10-03 12:00,286.764,,
,,,,,,,,1931-10-04 12:00,286.784,,
,,,,,,,,1931-10-05 12:00,286.806,,
,,,,,,,,1931-10-06 12:00,286.83,,
,,,,,,,,1931-10-07 12:00,286.856,,
,,,,,,,,1931-10-08 12:00,286.882,,
,,,,,,,,1931-10-09 12:00,286.911,,
,,,,,,,,1931-10-10 12:00,286.941,,
,,,,,,,,1931-10-11 12:00,286.973,,
,,,,,,,,1931-10-12 12:00,287.006,,
,,,,,,,,1931-10-13 12:00,287.042,,
,,,,,,,,1931-10-14 12:00,287.078,,
,,,,,,,,1931-10-15 12:00,287.116,,
,,,,,,,,1931-10-16 12:00,287.156,,
,,,,,,,,1931-10-17 12:00,287.198,,
,,,,,,,,1931-10-18 12:00,287.241,,
,,,,,,,,1931-10-19 12:00,287.285,,
,,,,,,,,1931-10-20 12:00,287.331,,
,,,,,,,,1931-10-21 12:00,287.378,,
,,,,,,,,1931-10-22 12:00,287.427,,
,,,,,,,,1931-10-23 12:00,287.478,,
,,,,,,,,1931-10-24 12:00,287.53,,
,,,,,,,,1931-10-25 12:00,287.583,,
,,,,,,,,1931-10-26 12:00,287.638,,
,,,,,,,,1931-10-27 12:00,287.694,,
,,,,,,,,1931-10-28 12:00,287.752,,
,,,,,,,,1931-10-29 12:00,287.811,,
,,,,,,,,1931-10-30 12:00,287.872,,
,,,,,,,,1931-10-31 12:00,287.934,,
,,,,,,,,1931-11-01 12:00,287.997,,
,,,,,,,,1931-11-02 12:00,288.062,,
,,,,,,,,1931-11-03 12:00,288.128,,
,,,,,,,,1931-11-04 12:00,288.195,,
,,,,,,,,1931-11-05 12:00,288.264,,
,,,,,,,,1931-11-06 12:00,288.334,,
,,,,,,,,1931-11-07 12:00,288.405,,
,,,,,,,,1931-11-08 12:00,288.478,,
,,,,,,,,1931-11-09 12:00,288.552,,
,,,,,,,,1931-11-10 12:00,288.627,,
,,,,,,,,1931-11-11 12:00,288.704,,
,,,,,,,,1931-11-12 12:00,288.781,,
,,,,,,,,1931-11-13 12:00,288.86,,
,,,,,,,,1931-11-14 12:00,288.94,,
,,,,,,,,1931-11-15 12:00,289.022,,
,,,,,,,,1931-11-16 12:00,289.104,,
,,,,,,,,1931-11-17 12:00,289.188,,
,,,,,,,,1931-11-18 12:00,289.272,,
,,,,,,,,1931-11-19 12:00,289.358,,
,,,,,,,,1931-11-20 12:00,289.445,,
,,,,,,,,1931-11-21 12:00,289.533,,
,,,,,,,,1931-11-22 12:00,289.622,,
,,,,,,,,1931-11-23 12:00,289.712,,
,,,,,,,,1931-11-24 12:00,289.803,,
,,,,,,,,1931-11-25 12:00,289.895,,
,,,,,,,,1931-11-26 12:00,289.988,,
,,,,,,,,1931-11-27 12:00,290.082,,
,,,,,,,,1931-11-28 12:00,290.177,,
,,,,,,,,1931-11-29 12:00,290.273,,
,,,,,,,,1931-11-30 12:00,290.37,,
,,,,,,,,1931-12-01 12:00,290.468,,
,,,,,,,,1931-12-02 12:00,290.567,,
,,,,,,,,1931-12-03 12:00,290.666,,
,,,,,,,,1931-12-04 12:00,290.766,,
,,,,,,,,1931-12-05 12:00,290.868,,
,,,,,,,,1931-12-06 12:00,290.97,,
,,,,,,,,1931-12-07 12:00,291.072,,
,,,,,,,,1931-12-08 12:00,291.176,,
,,,,,,,,1931-12-09 12:00,291.28,,
,,,,,,,,1931-12-10 12:00,291.386,,
,,,,,,,,1931-12-11 12:00,291.491,,
,,,,,,,,1931-12-12 12:00,291.598,,
,,,,,,,,1931-12-13 12:00,291.705,,
,,,,,,,,1931-12-14 12:00,291.813,,
,,,,,,,,1931-12-15 12:00,291.922,,
,,,,,,,,1931-12-16 12:00,292.031,,
,,,,,,,,1931-12-17 12:00,292.14,,
,,,,,,,,1931-12-18 12:00,292.251,,
,,,,,,,,1931-12-19 12:00,292.361,,
,,,,,,,,1931-12-20 12:00,292.473,,
,,,,,,,,1931-12-21 12:00,292.585,,
,,,,,,,,1931-12-22 12:00,292.697,,
,,,,,,,,1931-12-23 12:00,292.81,,
,,,,,,,,1931-12-24 12:00,292.923,,
,,,,,,,,1931-12-25 12:00,293.037,,
,,,,,,,,1931-12-26 12:00,293.152,,
,,,,,,,,1931-12-27 12:00,293.266,,
,,,,,,,,1931-12-28 12:00,293.381,,
,,,,,,,,1931-12-29 12:00,293.497,,
,,,,,,,,1931-12-30 12:00,293.612,,
,,,,,,,,1931-12-31 12:00,293.729,,
,,,,,,,,1932-01-01 12:00,293.845,,
,,,,,,,,1932-01-02 12:00,293.962,,
,,,,,,,,1932-01-03 12:00,294.079,,
,,,,,,,,1932-01-04 12:00,294.196,,
,,,,,,,,1932-01-05 12:00,294.314,,
,,,,,,,,1932-01-06 12:00,294.432,,
,,,,,,,,1932-01-07 12:00,294.55,,
,,,,,,,,1932-01-08 12:00,294.668,,
,,,,,,,,1932-01-09 12:00,294.786,,
,,,,,,,,1932-01-10 12:00,294.905,,
,,,,,,,,1932-01-11 12:00,295.023,,
,,,,,,,,1932-01-12 12:00,295.142,,
,,,,,,,,1932-01-13 12:00,295.261,,
,,,,,,,,1932-01-14 12:00,295.379,,
,,,,,,,,1932-01-15 12:00,295.498,,
,,,,,,,,1932-01-16 12:00,295.617,,
,,,,,,,,1932-01-17 12:00,295.736,,
,,,,,,,,1932-01-18 12:00,295.855,,
,,,,,,,,1932-01-19 12:00,295.974,,
,,,,,,,,1932-01-20 12:00,296.093,,
,,,,,,,,1932-01-21 12:00,296.211,,
,,,,,,,,1932-01-22 12:00,296.33,,
,,,,,,,,1932-01-23 12:00,296.448,,
,,,,,,,,1932-01-24 12:00,296.567,,
,,,,,,,,1932-01-25 12:00,296.685,,
,,,,,,,,1932-01-26 12:00,296.803,,
,,,,,,,,1932-01-27 12:00,296.921,,
,,,,,,,,1932-01-28 12:00,297.038,,
,,,,,,,,1932-01-29 12:00,297.156,,
,,,,,,,,1932-01-30 12:00,297.273,,
,,,,,,,,1932-01-31 12:00,297.39,,
,,,,,,,,1932-02-01 12:00,297.507,,
,,,,,,,,1932-02-02 12:00,297.623,,
,,,,,,,,1932-02-03 12:00,297.739,,
,,,,,,,,1932-02-04 12:00,297.855,,
,,,,,,,,1932-02-05 12:00,297.971,,
,,,,,,,,1932-02-06 12:00,298.086,,
,,,,,,,,1932-02-07 12:00,298.2,,
,,,,,,,,1932-02-08 12:00,298.314,,
,,,,,,,,1932-02-09 12:00,298.428,,
,,,,,,,,1932-02-10 12:00,298.541,,
,,,,,,,,1932-02-11 12:00,298.654,,
,,,,,,,,1932-02-12 12:00,298.766,,
,,,,,,,,1932-02-13 12:00,298.878,,
,,,,,,,,1932-02-14 12:00,298.989,,
,,,,,,,,1932-02-15 12:00,299.1,,
,,,,,,,,1932-02-16 12:00,299.21,,
,,,,,,,,1932-02-17 12:00,299.32,,
,,,,,,,,1932-02-18 12:00,299.429,,
,,,,,,,,1932-02-19 12:00,299.537,,
,,,,,,,,1932-02-20 12:00,299.645,,
,,,,,,,,1932-02-21 12:00,299.752,,
,,,,,,,,1932-02-22 12:00,299.858,,
,,,,,,,,1932-02-23 12:00,299.964,,
,,,,,,,,1932-02-24 12:00,300.069,,
,,,,,,,,1932-02-25 12:00,300.173,,
,,,,,,,,1932-02-26 12:00,300.276,,
,,,,,,,,1932-02-27 12:00,300.379,,
,,,,,,,,1932-02-28 12:00,300.481,,
,,,,,,,,1932-02-29 12:00,300.582,,
,,,,,,,,1932-03-01 12:00,300.683,,
,,,,,,,,1932-03-02 12:00,300.782,,
,,,,,,,,1932-03-03 12:00,300.881,,
,,,,,,,,1932-03-04 12:00,300.979,,
,,,,,,,,1932-03-05 12:00,301.076,,
,,,,,,,,1932-03-06 12:00,301.172,,
,,,,,,,,1932-03-07 12:00,301.267,,
,,,,,,,,1932-03-08 12:00,301.361,,
,,,,,,,,1932-03-09 12:00,301.454,,
,,,,,,,,1932-03-10 12:00,301.546,,
,,,,,,,,1932-03-11 12:00,301.637,,
,,,,,,,,1932-03-12 12:00,301.727,,
,,,,,,,,1932-03-13 12:00,301.816,,
,,,,,,,,1932-03-14 12:00,301.904,,
,,,,,,,,1932-03-15 12:00,301.991,,
,,,,,,,,1932-03-16 12:00,302.077,,
,,,,,,,,1932-03-17 12:00,302.162,,
,,,,,,,,1932-03-18 12:00,302.246,,
,,,,,,,,1932-03-19 12:00,302.329,,
,,,,,,,,1932-03-20 12:00,302.41,,
,,,,,,,,1932-03-21 12:00,302.49,,
,,,,,,,,1932-03-22 12:00,302.57,,
,,,,,,,,1932-03-23 12:00,302.647,,
,,,,,,,,1932-03-24 12:00,302.724,,
,,,,,,,,1932-03-25 12:00,302.8,,
,,,,,,,,1932-03-26 12:00,302.874,,
,,,,,,,,1932-03-27 12:00,302.947,,
